Nome_Aplicacao,Produto,Ambiente,Tipo_Aplicacao,Framework,Ferramenta_Versionamento,Tipo_Pipeline,Versao,Hospedagem,SBOM,Scan_Imagens,Secret_Manager,SAST_SonarCube,Data_Ultima_Revisao,Data_Criacao
PreparePixIn,TOPUP,Produção,Worker,NET 6,Azure Repos,YAML,2.1,EKS,Sim,Sim,Sim,Não,2025-11-27,2024-01-15
TopUpPreAuthorization,TOPUP,Produção,Worker,NET 6,Azure Repos,Classic,1.0.0,EKS,Sim,Sim,Sim,Sim,2025-12-04,2023-06-10
CancelTopUpWorker,TOPUP,Produção,Worker,NET 6,Azure Repos,Classic,1.0.4.0,EKS,Sim,Sim,Sim,Sim,2025-12-04,2023-08-22
ConsultExternalTokenWorker,TOPUP,Produção,Worker,NET 6,Azure Repos,Classic,1.0.1,EC2,Sim,Não,Sim,Não,2025-12-03,2023-09-05
SettleTopUpFeeWorker,TOPUP,Produção,Worker,NET 6,Azure Repos,Classic,1.0.4,EC2,Sim,Sim,Sim,Sim,2025-12-03,2023-07-18
GetTopUpProducts,TOPUP,Produção,API,NET 6,Azure Repos,Classic,1.0.1,EC2,Sim,Sim,Sim,Não,2025-12-03,2023-05-12
CheckConfirmationTopUpV2Worker,TOPUP,Produção,Worker,NET 6,Azure Repos,Classic,1.0.1,EKS,Sim,Sim,Sim,Sim,2025-12-03,2024-02-20
GenerateTopUp,TOPUP,Produção,API,NET 6,Azure Repos,YAML,1.2.0,EKS,Sim,Sim,Sim,Sim,2025-12-03,2023-04-08
UpdateTopUpProducts,TOPUP,Produção,Worker,NET 6,Azure Repos,Classic,1.0.0,EC2,Não,Não,Sim,Não,2025-12-03,2023-10-30
topupauthorizationv2,TOPUP,Produção,Worker,NET 6,Azure Repos,YAML,2.0.0,EKS,Sim,Sim,Sim,Sim,2025-12-03,2024-03-15
CheckConfirmationTopUpWorker,TOPUP,Produção,Worker,NET 6,Azure Repos,YAML,1.0.4.0,EC2,Sim,Sim,Sim,Não,2025-12-03,2023-06-25
AuthorizationTopUpWorker,TOPUP,Produção,Worker,NET 6,Azure Repos,YAML,1.5.2,EKS,Sim,Sim,Sim,Sim,2025-12-03,2023-11-08
ConfirmTopUp,TOPUP,Produção,Worker,NET 6,Azure Repos,YAML,1.3.0,EKS,Sim,Sim,Sim,Sim,2025-12-03,2023-12-01
ProcessTopUpWorker,TOPUP,Produção,Worker,NET 6,Azure Repos,YAML,2.1.0,EKS,Sim,Sim,Sim,Sim,2025-12-03,2024-01-20
GetTopUpById,TOPUP,Produção,API,NET 6,Azure Repos,YAML,1.0.1.0,EC2,Sim,Não,Sim,Não,2025-12-03,2023-07-05
ConsultExternalTokenWorkerV2,TOPUP,Produção,Worker,NET 6,Azure Repos,YAML,1.0,EC2,Sim,Sim,Sim,Não,2025-12-03,2024-04-12
